Reading C:/modeltech64_10.7/tcl/vsim/pref.tcl
#    Time: 255 ns Started: 255 ns  Scope: tb_design_18 File: C:/Users/Ali/OneDrive/Desktop/AssertionsAnalyzer/AssertionFailureAnalyzer/Designs/design_18/tb/tb_design_18.sv Line: 57
# ** Error: datapath mismatch
#    Time: 295 ns Started: 295 ns  Scope: tb_design_18 File: C:/Users/Ali/OneDrive/Desktop/AssertionsAnalyzer/AssertionFailureAnalyzer/Designs/design_18/tb/tb_design_18.sv Line: 57
# ** Error: datapath mismatch
#    Time: 335 ns Started: 335 ns  Scope: tb_design_18 File: C:/Users/Ali/OneDrive/Desktop/AssertionsAnalyzer/AssertionFailureAnalyzer/Designs/design_18/tb/tb_design_18.sv Line: 57
# ** Error: datapath mismatch
#    Time: 375 ns Started: 375 ns  Scope: tb_design_18 File: C:/Users/Ali/OneDrive/Desktop/AssertionsAnalyzer/AssertionFailureAnalyzer/Designs/design_18/tb/tb_design_18.sv Line: 57
# ** Error: datapath mismatch
#    Time: 415 ns Started: 415 ns  Scope: tb_design_18 File: C:/Users/Ali/OneDrive/Desktop/AssertionsAnalyzer/AssertionFailureAnalyzer/Designs/design_18/tb/tb_design_18.sv Line: 57
# ** Note: $finish    : C:/Users/Ali/OneDrive/Desktop/AssertionsAnalyzer/AssertionFailureAnalyzer/Designs/design_18/tb/tb_design_18.sv(41)
#    Time: 475 ns  Iteration: 1  Instance: /tb_design_18
# End time: 01:02:37 on Feb 27,2026, Elapsed time: 0:00:02
# Errors: 10, Warnings: 0
